player,VSA,SBA,SwM,FB_SwM,BB_SwM,IZ_SwM,swings,IZ_swings,IZ swings/miss
"Abrams Jr., CJ",-28.0,-17.9,0.18,0.12,0.25,0.11,940,554,62
"Abreu, Jose",-32.3,-11.3,0.24,0.18,0.33,0.14,910,510,72
"Abreu, Wilyer",-36.4,-14.8,0.31,0.33,0.29,0.27,134,90,24
"Acuna, Ronald",-35.1,-17.7,0.15,0.11,0.21,0.11,1026,709,76
"Adames, Willy",-34.7,-19.9,0.29,0.20,0.37,0.17,1026,636,110
"Adams, Jordyn",-33.0,-23.8,0.30,0.29,0.30,0.20,83,56,11
"Adams, Riley",-36.5,-7.5,0.26,0.19,0.34,0.14,261,175,24
"Adell, Jo",-32.3,-7.2,0.34,0.27,0.46,0.18,109,71,13
"Aguilar, Jesus",-34.0,-10.3,0.21,0.04,0.24,0.15,78,52,8
"Alberto, Hanser",-33.9,-16.8,0.19,0.18,0.23,0.12,147,86,10
"Albies, Ozzie",-34.8,-16.6,0.17,0.17,0.22,0.10,1089,690,66
"Alfaro, Jorge",-34.4,-10.0,0.30,0.15,0.40,0.04,101,57,2
"Allen, Greg",-29.6,-19.9,0.26,0.05,0.75,0.24,47,29,7
"Allen, Nick",-26.6,-8.9,0.18,0.12,0.28,0.10,522,366,35
"Almonte, Abraham",-34.0,-12.2,0.35,0.20,0.38,0.14,39,21,3
"Alonso, Pete",-30.0,-17.4,0.23,0.12,0.34,0.14,929,580,84
"Altuve, Jose",-32.7,-24.4,0.17,0.12,0.24,0.10,651,375,38
"Alu, Jake",-35.7,-9.9,0.22,0.14,0.34,0.12,289,170,21
"Alvarez, Francisco",-28.8,-14.7,0.28,0.22,0.35,0.19,630,410,77
"Alvarez, Yordan",-35.2,-4.8,0.20,0.16,0.28,0.12,601,384,46
"Amaya, Miguel",-27.9,-16.8,0.24,0.13,0.37,0.13,257,170,22
"Anderson, Brian",-33.1,-25.0,0.30,0.25,0.31,0.20,514,327,65
"Anderson, Tim",-41.1,-14.5,0.23,0.19,0.26,0.14,841,503,72
"Andrus, Elvis",-28.3,-16.2,0.17,0.09,0.24,0.08,531,319,27
"Andujar, Miguel",-25.2,-8.6,0.19,0.03,0.38,0.11,138,70,8
"Aranda, Jonathan",-35.1,-21.3,0.26,0.30,0.28,0.23,176,107,25
"Arauz, Jonathan",-28.0,-1.8,0.26,0.17,0.28,0.19,128,69,13
"Arcia, Orlando",-26.0,-15.0,0.23,0.17,0.31,0.15,851,524,81
"Arenado, Nolan",-34.3,-14.7,0.18,0.08,0.26,0.07,912,548,41
"Arias, Gabriel",-27.8,-17.9,0.36,0.33,0.41,0.23,572,357,83
"Arozarena, Randy",-24.8,-28.2,0.26,0.25,0.27,0.21,904,546,114
"Arraez, Luis",-38.9,-13.9,0.06,0.05,0.11,0.05,895,615,30
"Arroyo, Christian",-36.8,-10.6,0.20,0.14,0.33,0.11,289,172,19
"Azocar, Jose",-36.0,-6.8,0.23,0.24,0.25,0.18,132,72,13
"Baddoo, Akil",-31.4,-14.8,0.23,0.17,0.31,0.11,516,333,35
"Bader, Harrison",-25.0,-13.8,0.24,0.09,0.36,0.10,567,354,37
"Bae, Ji Hwan",-30.2,-10.6,0.21,0.15,0.34,0.16,525,362,57
"Baez, Javier",-28.7,-20.1,0.30,0.26,0.38,0.19,773,422,79
"Baker, Luken",-30.2,-14.0,0.31,0.24,0.41,0.21,188,109,23
"Barnes, Austin",-26.7,-18.9,0.18,0.13,0.27,0.12,256,192,23
"Barnhart, Tucker",-31.0,-15.7,0.21,0.18,0.25,0.08,185,119,10
"Basabe, Osleivis",-24.3,-13.2,0.23,0.20,0.27,0.16,182,119,19
"Batten, Matthew",-21.8,-5.6,0.20,0.18,0.29,0.11,175,96,11
"Baty, Brett",-38.1,-15.9,0.30,0.21,0.45,0.17,592,353,61
"Bauers, Jake",-36.1,-16.0,0.32,0.27,0.39,0.20,479,302,61
"Beaty, Matt",-28.9,-8.2,0.19,0.09,0.31,0.06,127,78,5
"Bell, Josh",-33.3,-17.0,0.21,0.14,0.24,0.13,903,575,73
"Bellinger, Cody",-32.2,-20.1,0.18,0.16,0.22,0.12,849,506,59
"Belt, Brandon",-46.6,-19.5,0.29,0.30,0.35,0.23,598,439,100
"Benintendi, Andrew",-35.9,-18.3,0.16,0.15,0.22,0.13,878,589,74
"Benson, Will",-35.2,-17.5,0.29,0.23,0.35,0.20,523,352,69
"Berti, Jon",-27.7,-8.5,0.17,0.12,0.23,0.09,588,419,37
"Bethancourt, Christian",-27.2,-20.3,0.34,0.27,0.40,0.20,530,284,58
"Betts, Mookie",-35.0,-13.9,0.14,0.08,0.20,0.05,867,622,34
"Bichette, Bo",-38.8,-7.0,0.18,0.12,0.27,0.10,947,587,59
"Biggio, Cavan",-38.0,-10.5,0.20,0.11,0.33,0.10,471,344,34
"Blackmon, Charlie",-33.1,-9.5,0.15,0.08,0.25,0.08,505,306,24
"Blanco Lamadrid, Dairon",-32.6,-13.6,0.23,0.25,0.27,0.14,206,138,19
"Blankenhorn, Travis",-27.7,-22.9,0.27,0.10,0.38,0.19,64,31,6
"Bleday, JJ",-35.4,-16.3,0.24,0.22,0.24,0.16,511,374,61
"Bogaerts, Xander",-32.2,-12.2,0.19,0.14,0.24,0.11,916,583,65
"Bohm, Alec",-31.2,-16.4,0.16,0.11,0.20,0.11,889,600,63
"Bouchard, Sean",-38.4,-18.7,0.38,0.14,0.46,0.15,49,27,4
"Bradley, Jackie",-25.1,-32.3,0.33,0.20,0.41,0.21,155,92,19
"Brantley, Michael",-33.2,-7.0,0.06,0.02,0.14,0.02,68,49,1
"Bregman, Alex",-29.5,-21.3,0.12,0.08,0.17,0.06,831,611,36
"Brennan, Will",-32.4,-6.0,0.16,0.13,0.20,0.09,692,413,37
"Bride, Jonah",-29.4,-24.3,0.16,0.07,0.17,0.10,152,103,10
"Brosseau, Mike",-33.4,-29.4,0.27,0.39,0.25,0.18,51,38,7
"Brown, Seth",-32.7,-9.5,0.30,0.18,0.42,0.19,608,390,73
"Brujan, Vidal",-29.8,-21.6,0.15,0.07,0.54,0.13,122,77,10
"Bryant, Kris",-37.2,-14.9,0.22,0.11,0.36,0.13,425,276,35
"Burdick, Peyton",-36.8,-22.7,0.42,0.50,0.47,0.39,82,54,21
"Burger, Jake",-24.5,-17.4,0.32,0.21,0.45,0.19,843,516,97
"Burleson, Alec",-34.0,-15.1,0.15,0.14,0.18,0.09,516,311,27
"Busch, Michael",-38.2,-19.5,0.28,0.20,0.37,0.16,154,90,14
"Butler, Lawrence",-33.3,-5.7,0.27,0.17,0.29,0.17,207,141,24
"Buxton, Byron",-34.7,-19.0,0.29,0.28,0.33,0.17,436,280,47
"Caballero, Jose",-33.3,-9.5,0.21,0.14,0.33,0.12,446,278,34
"Cabbage, Trey",-36.0,-11.5,0.50,0.40,0.63,0.29,136,69,20
"Cabrera, Miguel",-32.4,-16.6,0.23,0.15,0.37,0.16,524,377,59
"Cabrera, Oswaldo",-32.6,-14.9,0.22,0.16,0.35,0.15,443,302,44
"Calhoun, Kole",-32.7,-13.7,0.21,0.12,0.20,0.10,293,201,21
"Calhoun, Willie",-18.6,-10.4,0.12,0.11,0.19,0.08,131,84,7
"Call, Alex",-28.2,-18.2,0.16,0.11,0.20,0.10,596,414,43
"Camargo, Johan",-30.8,-9.5,0.27,0.29,0.29,0.23,41,26,6
"Caminero, Junior",-23.1,-16.5,0.38,0.19,0.50,0.35,47,20,7
"Campusano-Bracero, Luis",-26.2,-19.8,0.16,0.15,0.12,0.10,283,175,17
"Canario, Alexander",-33.4,-23.1,0.38,0.32,0.33,0.29,33,21,6
"Candelario, Jeimer",-35.0,-14.1,0.21,0.16,0.33,0.13,872,559,74
"Canha, Mark",-31.0,-18.1,0.16,0.15,0.21,0.10,710,480,50
"Canzone, Dominic",-35.7,-26.0,0.25,0.16,0.34,0.16,322,176,28
"Capel, Conner",-30.4,-18.9,0.33,0.32,0.31,0.14,43,28,4
"Capra, Vinny",-37.3,-6.0,0.21,0.08,0.33,0.17,31,18,3
"Caratini, Victor",-31.7,-10.7,0.19,0.10,0.25,0.12,289,197,23
"Carlson, Dylan",-38.7,-12.1,0.19,0.11,0.25,0.12,378,248,30
"Carpenter, Kerry",-34.4,-26.8,0.22,0.19,0.19,0.14,687,413,56
"Carpenter, Matt",-37.1,-18.9,0.26,0.22,0.33,0.16,297,194,31
"Carroll, Corbin",-23.9,-17.7,0.18,0.14,0.21,0.12,963,587,68
"Carter, Evan",-33.7,-0.6,0.29,0.25,0.27,0.21,101,75,16
"Casali, Curt",-36.2,-16.3,0.22,0.11,0.52,0.13,103,78,10
"Casas, Triston",-37.4,-16.0,0.26,0.20,0.38,0.20,755,484,99
"Castellanos, Nick",-39.8,-13.8,0.33,0.17,0.46,0.20,1135,663,130
"Castro, Harold",-42.1,-13.2,0.28,0.23,0.37,0.13,435,245,32
"Castro, Rodolfo",-34.6,-18.2,0.31,0.13,0.49,0.15,339,213,32
"Castro, Willi",-37.1,-3.2,0.25,0.20,0.28,0.15,660,392,59
"Cave, Jake",-37.6,-21.3,0.22,0.16,0.27,0.15,277,179,27
"Chang, Yu",-31.0,-18.5,0.35,0.20,0.51,0.20,120,70,14
"Chavis, Michael",-27.2,-19.7,0.32,0.26,0.36,0.22,166,92,20
"Chisholm, Jazz",-33.8,-21.1,0.32,0.22,0.40,0.24,496,326,77
"Choi, Ji Man",-30.5,-24.9,0.29,0.29,0.39,0.19,175,118,23
"Clemens, Kody",-32.1,-22.5,0.24,0.22,0.25,0.17,215,138,24
"Clement, Ernie",-33.9,-12.3,0.08,0.05,0.17,0.04,89,53,2
"Colas, Oscar",-33.5,-6.7,0.30,0.26,0.42,0.15,361,194,30
"Contreras, William",-27.2,-23.4,0.27,0.22,0.33,0.19,878,542,102
"Contreras, Willson",-32.5,-16.2,0.26,0.19,0.31,0.14,776,471,68
"Cooper, Garrett",-40.7,-13.0,0.29,0.23,0.38,0.17,749,409,69
"Cordero, Franchy",-34.7,-7.6,0.31,0.14,0.67,0.26,40,27,7
"Correa, Carlos",-33.0,-12.2,0.22,0.12,0.35,0.14,766,482,67
"Cowser, Colton",-40.2,-14.1,0.24,0.27,0.19,0.19,145,96,18
"Crawford, Brandon",-31.0,-25.6,0.28,0.17,0.42,0.17,657,404,69
"Crawford, J.P.",-33.4,-3.6,0.17,0.12,0.24,0.11,831,584,67
"Cron, C.J.",-29.9,-13.3,0.22,0.13,0.33,0.15,364,207,32
"Cronenworth, Jake",-32.7,-9.8,0.12,0.06,0.22,0.06,728,484,31
"Cropley, Tyler",-35.4,-16.9,0.33,0.75,0.25,0.26,24,19,5
"Crow-Armstrong, Pete",-40.4,-13.7,0.44,0.52,0.13,0.50,41,30,15
"Cruz, Nelson",-32.1,-11.1,0.28,0.14,0.34,0.17,187,107,18
"D'Arnaud, Travis",-30.6,-23.8,0.26,0.22,0.32,0.19,462,319,62
"Dalbec, Bobby",-36.6,-25.4,0.60,0.79,0.43,0.43,59,35,15
"Davis, Henry",-27.8,-13.4,0.24,0.14,0.41,0.12,456,274,32
"Davis, J.D.",-36.0,-23.6,0.31,0.26,0.39,0.21,1129,805,173
"Davis, Jonathan",-31.7,-14.0,0.25,0.20,0.33,0.18,167,115,21
"Daza, Yonathan",-37.7,-7.6,0.03,0.00,0.07,0.00,33,20,0
"De La Cruz, Bryan",-38.1,-18.2,0.25,0.20,0.31,0.19,1036,629,121
"De La Cruz, Elly",-35.4,-11.5,0.27,0.21,0.34,0.15,713,409,63
"DeJong, Paul",-36.9,-19.7,0.32,0.25,0.40,0.20,698,420,85
"DeLuca, Jonny",-28.6,-15.7,0.24,0.10,0.38,0.08,92,48,4
"Delay, Jason",-35.3,-12.3,0.25,0.16,0.39,0.14,288,183,26
"Devers, Rafael",-27.0,-22.7,0.23,0.26,0.20,0.20,1033,640,130
"Diaz, Aledmys",-28.5,-7.2,0.19,0.16,0.20,0.13,428,287,38
"Diaz, Elias",-30.4,-7.4,0.27,0.19,0.34,0.15,887,559,86
"Diaz, Isan",-30.4,-25.2,0.36,0.00,0.30,0.21,39,28,6
"Diaz, Jordan",-25.6,-15.7,0.27,0.16,0.41,0.12,508,310,37
"Diaz, Yainer",-30.9,-26.1,0.26,0.22,0.30,0.13,642,359,47
"Diaz, Yandy",-25.6,-19.0,0.17,0.14,0.23,0.10,800,581,57
"Dickerson, Corey",-30.2,-8.8,0.19,0.16,0.20,0.11,284,155,17
"Dixon, Brandon",-28.3,-14.6,0.31,0.23,0.40,0.21,129,80,17
"Dominguez, Jasson",-32.1,-6.1,0.28,0.17,0.40,0.15,59,41,6
"Donaldson, Josh",-25.1,-35.8,0.26,0.21,0.32,0.20,261,172,34
"Donovan, Brendan",-32.2,-15.1,0.12,0.10,0.16,0.06,455,317,19
"Doyle, Brenton",-31.2,-28.8,0.35,0.24,0.46,0.19,714,448,85
"Dozier, Hunter",-31.7,-17.6,0.24,0.10,0.45,0.13,78,46,6
"Drury, Brandon",-31.3,-16.4,0.27,0.24,0.33,0.15,760,468,71
"Dubon, Mauricio",-32.7,-8.1,0.16,0.16,0.15,0.11,745,456,52
"Duffy, Matt",-35.1,-9.6,0.21,0.04,0.43,0.16,282,177,28
"Duran, Ezequiel",-27.7,-16.6,0.25,0.20,0.31,0.15,732,431,64
"Duran, Jarren",-31.3,-8.1,0.23,0.16,0.29,0.10,593,368,37
"Duvall, Adam",-32.0,-20.5,0.29,0.19,0.40,0.17,537,304,53
"Eaton, Nate",-33.0,-16.0,0.26,0.21,0.43,0.16,71,51,8
"Edman, Tommy",-23.6,-16.2,0.14,0.10,0.21,0.06,647,439,25
"Edwards, Xavier",-33.0,-4.7,0.15,0.10,0.15,0.10,123,82,8
"Ellis, Drew",-32.9,-11.3,0.23,0.15,0.20,0.14,37,28,4
"Encarnacion-Strand, Christian",-36.1,-20.2,0.29,0.24,0.35,0.18,465,278,49
"Escobar, Eduardo",-31.4,-14.6,0.28,0.28,0.30,0.24,487,289,68
"Espinal, Santiago",-33.4,-11.3,0.16,0.12,0.20,0.08,347,228,19
"Fairchild, Stuart",-35.6,-17.1,0.31,0.22,0.43,0.21,363,258,54
"Farmer, Kyle",-33.8,-20.6,0.20,0.13,0.31,0.10,537,322,33
"Fermin, Freddy",-39.1,-17.2,0.22,0.16,0.28,0.12,466,321,37
"Fermin, Jose",-30.9,-7.7,0.10,0.08,0.14,0.06,72,50,3
"Fletcher, David",-25.6,-11.9,0.15,0.06,0.24,0.09,109,68,6
"Fletcher, Dominic",-28.2,-16.6,0.19,0.11,0.33,0.12,176,117,14
"Florial, Estevan",-35.0,-12.6,0.37,0.27,0.41,0.27,97,75,20
"Ford, Mike",-31.2,-17.6,0.28,0.18,0.35,0.17,424,269,45
"Fortes, Nick",-20.1,-10.0,0.13,0.10,0.21,0.10,446,304,29
"Fraley, Jake",-39.4,-1.5,0.23,0.14,0.39,0.13,547,356,48
"France, Ty",-36.6,-19.0,0.20,0.12,0.27,0.09,1094,686,61
"Franco, Wander",-31.2,-18.6,0.13,0.11,0.13,0.09,639,407,37
"Frazier, Adam",-37.0,-10.8,0.19,0.13,0.27,0.10,620,418,41
"Frazier, Clint",-31.3,-17.5,0.30,0.18,0.30,0.19,125,81,15
"Freeman, Freddie",-42.9,-12.1,0.19,0.14,0.26,0.12,1134,762,95
"Freeman, Tyler",-32.6,-4.6,0.16,0.12,0.25,0.08,259,167,14
"Frelick, Sal",-27.4,-10.3,0.13,0.12,0.17,0.07,345,216,16
"Friedl, Jr, TJ",-28.0,-3.5,0.15,0.06,0.18,0.07,728,495,37
"Fry, David",-31.9,-19.8,0.26,0.20,0.35,0.21,242,140,29
"Gallagher, Cam",-27.4,-6.4,0.21,0.21,0.23,0.16,237,140,22
"Gallo, Joey",-36.2,-22.8,0.44,0.34,0.53,0.32,536,354,114
"Gamel, Ben",-36.7,-6.5,0.08,0.11,0.14,0.05,25,22,1
"Garcia, Adolis",-29.6,-25.3,0.31,0.27,0.34,0.21,1002,625,132
"Garcia, Avisail",-31.8,-15.1,0.36,0.23,0.39,0.15,114,59,9
"Garcia, Jose",-35.2,-11.6,0.34,0.18,0.46,0.18,155,97,17
"Garcia, Luis",-29.7,-19.7,0.15,0.08,0.17,0.09,680,440,38
"Garcia, Maikel",-28.5,-26.5,0.18,0.18,0.20,0.12,754,530,64
"Garlick, Kyle",-37.7,-23.2,0.34,0.25,0.60,0.26,29,19,5
"Garrett, Stone",-30.7,-14.7,0.31,0.23,0.37,0.21,485,307,64
"Garver, Mitch",-28.0,-22.5,0.20,0.12,0.29,0.12,520,359,44
"Gelof, Zack",-34.3,-31.1,0.31,0.24,0.43,0.25,563,359,89
"Gimenez, Andres",-31.6,-14.5,0.22,0.18,0.26,0.13,979,556,71
"Goldschmidt, Paul",-32.2,-21.0,0.25,0.18,0.32,0.20,1012,674,133
"Gomes, Yan",-32.4,-13.1,0.22,0.16,0.27,0.14,635,383,52
"Gonzales, Nick",-42.5,-24.4,0.31,0.22,0.42,0.20,246,166,33
"Gonzalez, Oscar",-31.5,-7.5,0.32,0.27,0.38,0.18,241,125,23
"Gonzalez, Romy",-28.8,-19.7,0.35,0.15,0.56,0.22,83,49,11
"Goodman, Hunter",-23.6,-16.1,0.35,0.22,0.46,0.17,146,72,12
"Gordon, Nick",-35.1,-12.3,0.21,0.15,0.29,0.04,76,46,2
"Gorman, Nolan",-37.8,-19.6,0.34,0.33,0.37,0.24,752,469,113
"Grandal, Yasmani",-26.3,-20.3,0.22,0.17,0.35,0.15,553,363,55
"Greene, Riley",-44.2,-16.8,0.24,0.15,0.39,0.16,578,395,63
"Grichuk, Randal",-27.2,-19.9,0.25,0.17,0.37,0.12,797,480,59
"Grisham, Trent",-33.1,-33.5,0.22,0.16,0.30,0.15,761,525,79
"Grissom, Vaughn",-39.7,-8.5,0.23,0.13,0.32,0.08,77,49,4
"Grossman, Robbie",-36.4,-13.1,0.18,0.09,0.29,0.11,542,399,43
"Guerrero, Vladimir",-28.4,-5.4,0.21,0.15,0.27,0.12,999,659,82
"Guillorme, Luis",-31.9,-16.5,0.17,0.10,0.25,0.10,149,102,10
"Gurriel, Lourdes",-34.4,-14.7,0.16,0.08,0.24,0.08,869,583,46
"Gurriel, Yuli",-21.5,-6.6,0.15,0.13,0.19,0.10,502,299,29
"Guthrie, Dalton",-31.0,-18.7,0.30,0.30,0.39,0.26,58,34,9
"Haase, Eric",-27.1,-15.5,0.28,0.24,0.34,0.17,434,260,43
"Haggerty, Sam",-31.3,2.0,0.20,0.11,0.23,0.14,158,111,15
"Hall, Darick",-29.7,-22.1,0.18,0.11,0.20,0.06,75,51,3
"Hamilton, David",-34.1,-6.2,0.19,0.11,0.00,0.09,73,45,4
"Hampson, Garrett",-30.6,-17.1,0.24,0.14,0.40,0.15,323,201,31
"Haniger, Mitch",-33.4,-21.2,0.27,0.18,0.35,0.15,426,279,42
"Happ, Ian",-31.9,-15.5,0.22,0.16,0.30,0.14,1002,676,98
"Harper, Bryce",-36.3,-15.1,0.32,0.23,0.38,0.19,1000,583,111
"Harris, Michael",-28.3,-13.0,0.22,0.15,0.27,0.14,894,512,70
"Harrison, Josh",-34.5,-23.3,0.21,0.21,0.21,0.21,122,85,18
"Haseley, Adam",-27.7,-10.4,0.19,0.16,0.36,0.18,37,28,5
"Hayes, Ke'Bryan",-28.2,-13.6,0.21,0.12,0.30,0.10,668,419,43
"Hays, Austin",-28.1,-23.4,0.26,0.18,0.32,0.13,818,489,66
"Hedges, Austin",-27.2,-17.9,0.28,0.19,0.40,0.18,306,193,34
"Heim, Jonah",-29.7,-21.7,0.21,0.22,0.22,0.14,816,542,78
"Heineman, Tyler",-30.6,-9.4,0.17,0.18,0.00,0.13,64,38,5
"Henderson, Gunnar",-34.3,-17.3,0.22,0.19,0.27,0.15,937,616,94
"Hensley, David",-32.4,-16.9,0.25,0.29,0.29,0.09,45,34,3
"Hernandez, Enrique",-27.5,-9.5,0.21,0.12,0.32,0.13,700,452,61
"Hernandez, Teoscar",-32.6,-20.8,0.33,0.25,0.37,0.22,1176,726,158
"Hernandez, Yonny",-32.6,-11.3,0.32,0.30,0.67,0.22,34,27,6
"Herrera, Ivan",-34.8,-19.5,0.22,0.14,0.33,0.15,76,47,7
"Herrera, Jose",-34.8,-1.9,0.17,0.12,0.21,0.10,165,122,12
"Heyward, Jason",-30.3,-7.7,0.19,0.06,0.30,0.09,532,324,30
"Hicks, Aaron",-28.6,-14.9,0.20,0.12,0.26,0.12,415,258,32
"Higashioka, Kyle",-32.2,-16.3,0.24,0.15,0.29,0.12,424,279,34
"Hill, Derek",-31.3,-9.6,0.21,0.05,0.39,0.13,97,56,7
"Hilliard, Sam",-24.8,-12.4,0.26,0.23,0.31,0.17,49,29,5
"Hoerner, Nico",-32.1,-7.0,0.11,0.05,0.20,0.06,901,568,32
"Hopkins, TJ",-34.9,-23.8,0.32,0.21,0.44,0.18,71,45,8
"Horwitz, Spencer",-38.3,-18.2,0.26,0.08,0.46,0.13,80,54,7
"Hosmer, Eric",-27.1,-20.9,0.17,0.20,0.17,0.15,72,41,6
"Huff, Sam",-33.5,-13.8,0.43,0.21,0.62,0.26,79,42,11
"Ibanez, Andy",-28.7,-14.2,0.21,0.15,0.28,0.11,607,372,41
"India, Jonathan",-30.9,-12.7,0.23,0.13,0.35,0.16,625,450,71
"Isbel, Kyle",-22.3,-6.9,0.16,0.06,0.29,0.08,380,246,20
"Jankowski, Travis",-31.6,6.2,0.10,0.04,0.21,0.06,369,250,16
"Jansen, Danny",-29.4,-19.9,0.20,0.19,0.23,0.15,485,344,50
"Jeffers, Ryan",-33.1,-14.6,0.28,0.18,0.40,0.18,484,296,52
"Jimenez, Eloy",-24.8,-15.9,0.25,0.10,0.37,0.15,633,378,55
"Joe, Connor",-31.3,-3.9,0.21,0.12,0.33,0.14,676,445,61
"Johnson, Bryce",-36.4,-5.4,0.28,0.24,0.44,0.16,83,49,8
"Jones, Jahmai",-34.1,-20.2,0.32,0.25,0.33,0.28,24,18,5
"Jones, Nolan",-37.8,-10.5,0.30,0.27,0.37,0.23,662,408,94
"Judge, Aaron",-42.6,-11.8,0.32,0.20,0.41,0.22,640,401,88
"Julien, Edouard",-44.5,-23.8,0.26,0.15,0.43,0.18,569,420,77
"Julks, Corey",-37.2,-9.9,0.20,0.12,0.28,0.13,435,266,34
"Jung, Josh",-39.2,-17.7,0.27,0.21,0.34,0.15,793,487,75
"Kelenic, Jarred",-32.0,-26.8,0.31,0.21,0.40,0.18,611,364,65
"Kelly, Carson",-32.3,-13.1,0.28,0.19,0.39,0.21,229,154,33
"Kemp, Tony",-30.9,-14.2,0.11,0.06,0.18,0.08,561,363,28
"Kennedy, Buddy",-35.1,-2.5,0.19,0.25,0.31,0.14,44,35,5
"Kepler-Rozycki, Max",-30.9,-4.7,0.19,0.12,0.25,0.09,751,498,47
"Kessinger, Grae",-28.5,-20.4,0.27,0.30,0.16,0.23,75,48,11
"Kieboom, Carter",-28.9,-7.8,0.29,0.26,0.31,0.22,149,106,23
"Kiermaier, Kevin",-29.8,-10.5,0.28,0.18,0.40,0.19,603,402,75
"Kim, Ha-Seong",-24.6,-16.6,0.15,0.13,0.18,0.11,877,585,65
"Kiner-Falefa, Isiah",-33.0,-8.4,0.17,0.10,0.22,0.09,532,363,34
"Kirilloff, Alex",-35.2,-27.2,0.26,0.18,0.36,0.15,492,296,44
"Kirk, Alejandro",-23.5,-20.7,0.10,0.06,0.17,0.05,563,359,17
"Kjerstad, Heston",-41.0,-13.5,0.43,0.31,0.50,0.16,36,19,3
"Knizner, Andrew",-25.4,-20.8,0.24,0.18,0.37,0.15,410,250,37
"Kohlwey, Taylor",-38.6,-0.8,0.29,0.20,0.50,0.14,21,14,2
"Kwan, Steven",-34.8,1.4,0.09,0.07,0.14,0.05,912,628,29
"Lamb, Jake",-32.2,-20.1,0.35,0.27,0.43,0.28,32,18,5
"Langeliers, Shea",-29.6,-20.8,0.30,0.24,0.37,0.21,740,474,100
"Larnach, Trevor",-40.5,-11.0,0.33,0.19,0.47,0.21,180,126,26
"Laureano, Ramon",-36.0,-15.9,0.27,0.18,0.34,0.11,594,385,44
"Lawlar, Jordan",-35.7,-20.8,0.30,0.22,0.41,0.18,67,44,8
"LeMahieu, DJ",-28.4,-22.1,0.17,0.11,0.23,0.11,732,488,53
"Lee, Korey",-30.6,-19.1,0.27,0.13,0.28,0.14,118,77,11
"Leon, Sandy",-34.4,-17.1,0.20,0.20,0.16,0.20,59,35,7
"Lester, Josh",-37.6,-23.3,0.31,0.20,0.33,0.19,35,21,4
"Lewis, Kyle",-36.7,-25.9,0.24,0.35,0.17,0.25,64,44,11
"Lewis, Royce",-26.1,-18.2,0.22,0.17,0.22,0.12,401,252,30
"Lindor, Francisco",-32.1,-16.9,0.20,0.14,0.28,0.12,1085,683,83
